English,French,German,Spanish,Italian,Russian
you,tu,Sie,usted,voi,ты
i,je,ich,I,io,я
the,le,das,la,il,
to,à,zu,a,per,к
a,une,ein,a,un,
s,s,s,s,S,s
it,il,es,eso,esso,Это
and,et,und,y,e,и
that,cette,Das,ese,quello,который
t,t,t,t,t,T
of,de,von,de,di,из
is,est,ist,es,è,является
in,dans,im,en,nel,в
what,Quel,Was,qué,che cosa,Какие
we,nous,wir,nosotros,noi,мы
me,moi,mich,me,me,мне
this,ce,Dies,esta,Questo,это
he,il,er,él,lui,он
for,pour,zum,por,per,за
my,ma,meine,mi,mio,мой
on,sur,auf,en,su,на
have,ont,haben,tengo,avere,имеют
your,ton,Ihre,tu,il tuo,ваш
do,fais,machen,hacer,fare,делать
was,était,war,estaba,era,был
m,m,m,metro,m,м
no,non,Nein,No,no,нет
not,ne pas,nicht,no,non,нет
be,être,Sein,ser,essere,быть
are,sommes,sind,son,siamo,находятся
don,enfiler,Don,don,don,Дон
re,ré,Re,re,ri,ре
know,connaître,kennt,saber,conoscere,знать
can,peut,kann,lata,può,может
with,avec,mit,con,con,с
but,mais,aber,pero,ma,но
all,tout,alle,todos,tutti,все
so,alors,so,asi que,così,так
just,seulement,gerade,solo,appena,только
there,là,Dort,allí,Là,там
here,ici,Hier,aquí,Qui,здесь
they,elles ou ils,Sie,ellos,essi,Oни
like,aimer,mögen,me gusta,piace,подобно
ll,ll,ll,ll,ll,Л.Л.
get,obtenir,erhalten,obtener,ottenere,получать
she,elle,sie,ella,lei,она
go,aller,gehen,Vamos,partire,идти
if,si,wenn,si,Se,если
right,droit,richtig,derecho,giusto,верно
out,en dehors,aus,fuera,su,из
about,à propos de,Über,sobre,di,о
up,en haut,oben,hasta,su,вверх
at,à,beim,a,a,в
him,lui,ihm,él,lui,ему
now,à présent,jetzt,ahora,adesso,сейчас же
oh,Oh,Oh,Oh,Oh,ой
one,une,einer,uno,uno,один
come,viens,Kommen Sie,venir,venire,приехать
well,bien,Gut,bien,bene,Что ж
her,sa,ihr,su,sua,ее
how,comment,Wie,cómo,Come,как
yeah,Ouais,Ja,sí,si,Да
ve,ve,ve,cinco,ve,ве
will,volonté,werden,será,volontà,буду
got,a obtenu,bekam,tiene,avuto,получил
want,vouloir,wollen,querer,volere,хотеть
think,pense,denken,pensar,pensare,считать
as,comme,wie,como,come,в качестве
see,voir,sehen,ver,vedere,видеть
did,a fait,tat,hizo,fatto,сделал
good,bon,gut,bien,bene,хороший
who,qui,WHO,quién,Oms,ВОЗ
why,Pourquoi,Warum,por qué,perché,Почему
from,de,von,desde,a partire dal,из
let,laisser,Lassen,dejar,permettere,позволять
his,ses,seine,su,il suo,его
yes,Oui,Ja,sí,sì,да
when,lorsque,wann,cuando,quando,когда
going,Aller,gehen,yendo,andando,собирается
time,temps,Zeit,hora,tempo,время
an,une,ein,un,un,
okay,d'accord,in Ordnung,bueno,va bene,Ладно
back,retour,zurück,espalda,indietro,назад
look,voir,aussehen,Mira,Guarda,Смотреть
us,nous,uns,nosotros,noi,нас
would,aurait,würde,haría,voluto,бы
them,leur,Sie,ellos,loro,их
where,où,wo,dónde,dove,куда
were,étaient,wurden,fueron,erano,мы
take,prendre,nehmen,llevar,prendere,брать
then,alors,dann,entonces,poi,тогда
had,eu,hätten,tenía,aveva,имел
or,ou,oder,o,o,или же
been,été,gewesen,estado,stato,был
our,notre,unser,Ntro,nostro,наш
gonna,va,Gonna,ir a,andando,собираюсь
tell,raconter,sagen,contar,raccontare,рассказать
really,vraiment,Ja wirklich,De Verdad,veramente,В самом деле
man,homme,Mann,hombre,uomo,человек
some,quelques,etwas,algunos,alcuni,немного
say,dire,sagen,decir,dire,сказать
hey,Hé,Hallo,Oye,Hey,Привет
could,pouvait,könnten,pudo,poteva,мог
d,ré,d,D,d,d
didn,didn,didn,didn,didn,А не было
by,par,durch,por,di,к
need,avoir besoin,brauchen,necesitar,bisogno,необходимость
something,quelque chose,etwas,algo,qualcosa,что нибудь
has,a,hat,posee,ha,имеет
too,trop,auch,también,pure,тоже
more,Suite,Mehr,más,Di più,более
way,chemin,Weg,camino,modo,путь
down,vers le bas,Nieder,abajo,giù,вниз
make,Fabriquer,machen,hacer,rendere,делать
very,très,sehr,muy,molto,очень
never,jamais,noch nie,nunca,mai,никогда
only,seul,nur,solamente,solo,Только
people,gens,Menschen,gente,persone,люди
over,plus de,Über,sobre,al di sopra di,над
because,car,weil,porque,perché,потому что
little,peu,wenig,poco,piccolo,маленький
please,s'il te plaît,Bitte,por favor,Per favore,пожалуйста
love,aimer,Liebe,amor,amore,люблю
should,devrait,sollte,debería,dovrebbero,должен
mean,moyenne,bedeuten,significar,significare,иметь в виду
said,mentionné,sagte,dicho,disse,сказал
sorry,Pardon,Es tut uns leid,perdón,scusa,Извините
give,donner,geben,dar,dare,дайте
off,désactivé,aus,apagado,via,выключенный
am,un m,Uhr,soy,am,являюсь
thank,remercier,danken,agradecer,grazie,благодарить
any,tout,irgendein,alguna,qualunque,любой
two,deux,zwei,dos,Due,два
even,même,sogar,incluso,anche,четное
much,beaucoup,viel,mucho,tanto,много
doing,Faire,tun,haciendo,fare,делает
sure,Bien sur,sicher,Por supuesto,sicuro,Конечно
thing,chose,Ding,cosa,cosa,вещь
these,ces,diese,estos,questi,эти
help,aider,Hilfe,ayuda,Aiuto,помощь
first,première,zuerst,primero,primo,первый
into,dans,in,en,in,в
anything,n'importe quoi,etwas,cualquier cosa,nulla,что-либо
still,toujours,immer noch,todavía,ancora,Все еще
find,trouver,finden,encontrar,trova,найти
life,la vie,Leben,vida,vita,жизнь
nothing,rien,nichts,nada,Niente,ничего
sir,Monsieur,Herr,señor,signore,сэр
day,journée,Tag,día,giorno,день
god,Dieu,Gott,Dios,Dio,Бог
work,travailler,Arbeit,trabaja,opera,работай
their,leur,ihr,su,loro,их
uh,euh,äh,Oh,uh,Эм-м-м
again,de nouveau,nochmal,otra vez,ancora,опять таки
maybe,peut être,kann sein,quizás,può essere,может быть
must,doit,Muss,deber,dovere,должен
before,avant que,Vor,antes de,prima,перед
other,autre,andere,otro,altro,Другой
wait,attendre,warten,Espere,aspettare,ждать
stop,arrêter,Stop,detener,fermare,остановка
call,appeler,Anruf,llamada,chiamata,вызов
after,après,nach dem,después,dopo,после
won,a gagné,gewonnen,ganado,ha vinto,выиграл
talk,parler,sich unterhalten,hablar,parlare,разговаривать
away,une façon,Weg,lejos,lontano,прочь
than,que,als,que,di,чем
thought,pensée,habe gedacht,pensamiento,pensato,мысль
home,domicile,Zuhause,hogar,casa,дома
night,nuit,Nacht-,noche,notte,ночь
put,mettre,stellen,poner,mettere,положить
great,génial,großartig,estupendo,grande,здорово
those,celles,jene,aquellos,quelli,те
last,dernier,letzte,último,scorso,последний
better,meilleurs,besser,mejor,meglio,лучше
everything,tout,alles,todo,qualunque cosa,все
told,Raconté,erzählte,dijo,detto,сказал
mr.,m.,Herr.,señor.,Sig.,Мистер.
new,Nouveau,Neu,nuevo,nuovo,новый
things,des choses,Dinge,cosas,cose,вещи
always,toujours,immer,siempre,sempre,всегда
keep,garder,behalten,mantener,mantenere,держать
long,longue,lange,largo,lungo,длинный
years,années,Jahre,años,anni,годы
leave,Pars,verlassen,salir,partire,покинуть
does,Est-ce que,tut,hace,fa,делает
money,de l'argent,Geld,dinero,i soldi,Деньги
around,autour de,um,alrededor,in giro,вокруг
doesn,doesn,doesn,doesn,doesn,Безразлично
name,Nom,Name,nombre,nome,имя
place,lieu,Platz,sitio,posto,место
ever,déjà,je,alguna vez,mai,Когда-либо
feel,ressentir,Gefühl,sentir,sentire,Чувствовать
guys,les gars,Jungs,tipo,ragazzi,ребята
father,père,Vater,padre,padre,отец
guy,mec,Kerl,chico,tipo,парень
made,fabriqué,gemacht,hecho,fatto,сделали
old,vieille,alt,viejo,vecchio,Старый
isn,ISN,isn,ISN,ISN,ISN
which,lequel,welche,cuales,quale,который
big,gros,groß,grande,grande,большой
lot,parcelle,Menge,lote,lotto,много
done,Fini,getan,hecho,fatto,сделано
hello,Bonjour,Hallo,Hola,Ciao,Привет
nice,joli,nett,bonito,simpatico,отлично
believe,croire,glauben,creer,credere,полагать
girl,fille,Mädchen,muchacha,ragazza,девочка
someone,Quelqu'un,jemand,alguien,qualcuno,кто-то
fine,bien,fein,multa,bene,отлично
thanks,Merci,Vielen Dank,Gracias,Grazie,Благодарность
wanted,voulait,wollte,querido,ricercato,в розыске
kind,gentil,nett,tipo,genere,своего рода
coming,à venir,Kommen,próximo,In arrivo,приходящий
house,loger,Haus,casa,Casa,жилой дом
every,chaque,jeder,cada,ogni,каждый
ok,d'accord,OK,OK,ok,Ok
through,par,durch,a través de,attraverso,через
being,étant,Sein,siendo,essere,существование
course,cours,Kurs,curso,corso,курс
stay,rester,bleibe,Quédate,rimanere,оставаться
left,gauche,links,izquierda,sinistra,оставили
dad,père,Papa,padre,papà,папа
enough,suffisant,genug,suficiente,abbastanza,довольно
happened,arrivé,passiert,sucedió,è accaduto,получилось
came,venu,kam,llegó,è venuto,пришел
may,peut,kann,mayo,Maggio,май
mother,mère,Mutter,madre,madre,мать
wrong,mal,falsch,equivocado,sbagliato,неправильный
world,monde,Welt,mundo,mondo,Мир
bad,mal,Schlecht,malo,male,Плохо
might,force,könnte,podría,potrebbe,мог бы
three,Trois,drei,Tres,tre,три
today,aujourd'hui,heute,hoy dia,oggi,сегодня
listen,Ecoutez,Hör mal zu,escucha,ascolta,Слушать
another,un autre,Ein weiterer,otro,un altro,еще один
understand,comprendre,verstehen,comprender,capire,понимать
hear,écouter,hören,oír,sentire,слышать
remember,rappelles toi,merken,recuerda,ricorda,Помните
ask,interroger,Fragen,pedir,Chiedi,просить
own,propre,besitzen,propio,proprio,собственный
same,même,gleich,mismo,stesso,одно и тоже
show,Afficher,Show,show,spettacolo,Показать
else,autre,sonst,demás,altro,еще
kill,tuer,töten,matar,uccidere,убийство
talking,parlant,sprechen,hablando,parlando,говорящий
found,a trouvé,gefunden,encontró,trovato,найденный
next,suivant,Nächster,próximo,Il prossimo,следующий
getting,obtenir,bekommen,consiguiendo,ottenere,получающий
care,se soucier,Pflege,cuidado,cura,забота
car,auto,Wagen,auto,macchina,машина
looking,en regardant,Suche,mirando,guardare,смотрящий
son,fils,Sohn,hijo,figlio,сын
try,essayer,Versuchen,tratar,provare,пытаться
woman,femme,Frau,mujer,donna,женщина
went,allé,ging,fue,andato,шел
hi,salut,Hallo,Hola,Ciao,Здравствуй
dead,morte,tot,muerto,morto,мертвых
many,de nombreux,viele,muchos,molti,много
mind,esprit,Verstand,mente,mente,разум
wasn,WASN,wasn,wasn,wasn,WASN
friend,ami,Freund,amigo,amico,друг
best,meilleur,Beste,mejor,migliore,Лучший
mom,maman,Mama,mamá,mamma,Мама
hell,enfer,Hölle,infierno,inferno,ад
morning,Matin,Morgen,Mañana,mattina,утро
trying,en essayant,versuchen,difícil,provando,пытающийся
boy,garçon,Junge,niño,ragazzo,мальчик
together,ensemble,zusammen,juntos,insieme,вместе
yourself,toi même,dich selbst,tú mismo,te stesso,себя
job,travail,Job,trabajo,lavoro,работа
saw,scie,sah,Sierra,sega,увидел
family,famille,Familie,familia,famiglia,семья
real,réel,echt,verdadero,vero,настоящий
without,sans pour autant,ohne,sin que,senza,без
baby,de bébé,Baby,bebé,bambino,детка
room,salle,Zimmer,habitación,camera,комната
wouldn,wouldn,wouldn,wouldn,wouldn,Wouldn
already,déjà,bereits,ya,già,уже
move,bouge toi,Bewegung,moverse,mossa,двигаться
most,les plus,die meisten,más,maggior parte,наиболее
seen,vu,gesehen,visto,visto,видимый
live,habitent,wohnen,En Vivo,vivere,жить
miss,Mademoiselle,Fräulein,extranar,Perdere,скучать
actually,réellement,tatsächlich,Realmente,in realtà,фактически
huh,hein,huh,eh,eh,Хм
shit,merde,Scheisse,mierda,merda,дерьмо
both,tous les deux,beide,ambos,entrambi,обе
heard,entendu,gehört,Escuchó,sentito,слышал
once,une fois,Einmal,una vez,una volta,однажды
ready,prêt,bereit,Listo,pronto,готовы
head,diriger,Kopf,cabeza,capo,голова
called,appelé,namens,llamado,chiamato,называется
used,utilisé,benutzt,usado,Usato,использовал
idea,idée,Idee,idea,idea,идея
knew,a connu,wusste,supo,conosceva,знал
hold,tenir,halt,sostener,hold,держать
happy,heureux,glücklich,contento,contento,счастливый
door,porte,Tür,puerta,porta,дверь
such,tel,eine solche,semejante,come,такой
fuck,Merde,Scheiße,Mierda,Fanculo,Блядь
brother,frère,Bruder,hermano,fratello,брат
also,également,ebenfalls,además,anche,также
pretty,jolie,ziemlich,bonita,bella,симпатичный
bit,bit,bisschen,un poco,po,кусочек
took,pris,dauerte,cogí,ha preso,взял
haven,havre,Oase,refugio,porto,убежище
yet,encore,noch,todavía,ancora,пока что
men,Hommes,Männer,hombres,uomini,люди
whole,ensemble,ganze,todo,totale,весь
start,début,Start,comienzo,inizio,Начните
use,utilisation,benutzen,usar,uso,использовать
while,tandis que,während,mientras,mentre,пока
since,puisque,schon seit,ya que,da,поскольку
wife,épouse,Ehefrau,esposa,moglie,жена
days,jours,Tage,dias,giorni,дней
guess,deviner,vermuten,adivinar,indovina,Угадай
tomorrow,demain,Morgen,mañana,Domani,завтра
matter,matière,Angelegenheit,importar,importa,иметь значение
meet,rencontrer,Treffen,encontrarse,incontrare,встретить
bring,apporter,bringen,traer,portare,приносить
tonight,ce soir,heute Abend,esta noche,stasera,сегодня вечером
everyone,tout le monde,jedermann,todos,tutti,каждый
run,Cours,Lauf,correr,correre,пробег
wanna,voulez,wollen,querer,voglio,хочу
hard,difficile,hart,difícil,difficile,жесткий
ah,ah,Ah,ah,ah,ах
alone,en solo,allein,solo,solo,один
myself,moi même,mich selber,yo mismo,me stessa,себя
school,l'école,Schule,colegio,scuola,школа
gone,disparu,Weg,desaparecido,andato,ушел
um,um,Äh,um,um,гм
end,finir,Ende,fin,fine,конец
saying,en disant,Sprichwort,dicho,detto,поговорка
phone,téléphone,Telefon,teléfono,Telefono,Телефон
play,jouer,abspielen,tocar,giocare,играть в
looks,regards,sieht aus,aspecto,sembra,выглядит
couldn,couldn,couldn,couldn,couldn,не мог
fucking,putain de,Ficken,maldito,cazzo,чертов
problem,problème,Problem,problema,problema,проблема
few,quelque,wenige,pocos,pochi,несколько
friends,copains,Freunde,amigos,amici,друзья
gotta,dois,muss,tengo que,devo,должен
ago,depuis,vor,atrás,fa,назад
open,ouvert,öffnen,abierto,Aperto,открыто
anyone,personne,jemand,alguien,chiunque,кто угодно
killed,tué,getötet,delicado,ucciso,убитый
hope,espérer,hoffen,esperanza,speranza,надеяться
face,visage,Gesicht,rostro,viso,лицо
until,jusqu'à,bis,hasta,fino a,до того как
lost,perdu,hat verloren,perdió,perso,потерял
police,police,Polizei,policía,Polizia Stradale,полиция
excuse,excuse,Ausrede,excusa,scusa,извинение
turn,tourner,Wende,vuelta,girare,повернуть
business,Entreprise,Geschäft,negocio,attività commerciale,бизнес
case,Cas,Fall,caso,Astuccio,дело
wants,veut,will,quiere,vuole,желания
says,dit,sagt,dice,dice,говорит
TRUE,VRAI,WAHR,CIERTO,VERO,ИСТИННЫЙ
die,mourir,sterben,morir,morire,умереть
heart,cœur,Herz,corazón,cuore,сердце
soon,bientôt,bald,pronto,presto,скоро
each,chaque,jeder,cada,ogni,каждый
worry,s'inquiéter,Sorge,preocuparse,preoccupazione,волноваться
later,plus tard,später,más tarde,dopo,потом
year,an,Jahr,año,anno,год
watch,Regardez,sehen,reloj,orologio,смотреть
music,musique,Musik-,música,musica,Музыка
hand,main,Hand,mano,mano,рука
having,ayant,mit,teniendo,avendo,имеющий
probably,Probablement,wahrscheinlich,probablemente,probabilmente,наверное
beautiful,magnifique,schön,hermosa,bellissimo,красивая
doctor,médecin,Arzt,doctor,medico,врач
sit,s'asseoir,sitzen,sentarse,sedersi,сидеть
eat,manger,Essen,comer,mangiare,есть
thinking,pensée,Denken,pensando,pensiero,мышление
young,Jeune,jung,joven,giovane,молодой
second,deuxième,zweite,segundo,secondo,второй
working,travail,Arbeiten,trabajando,Lavorando,работающий
water,l'eau,Wasser,agua,acqua,воды
person,la personne,Person,persona,persona,человек
part,partie,Teil,parte,parte,часть
kids,enfants,Kinder,niños,bambini,Дети
late,tard,spät,tarde,in ritardo,поздно
stuff,des trucs,Zeug,cosas,cose,вещи
exactly,exactement,genau,exactamente,Esattamente,точно
under,sous,unter,debajo,sotto,под
death,mort,Tod,muerte,Morte,смерть
minute,minute,Minute,minuto,minuto,минут
pay,Payer,Zahlen,pagar,pagare,платить
crazy,fou,verrückt,loca,pazzo,псих
forget,Oubliez,vergessen,olvidar,dimenticare,забывать
everybody,Tout le monde,jeder,todos,tutti,все
kid,enfant,Kind,niño,ragazzo,дитя
change,changement,Veränderung,cambio,modificare,изменять
gave,donné,gab,dio,ha dato,дал
happen,se produire,geschehen,ocurrir,accadere,случаться
damn,mince,Verdammt,maldita sea,Dannazione,проклятие
five,cinq,fünf,cinco,cinque,пять
drink,boire,trinken,bebida,bevanda,напиток
far,loin,weit,lejos,lontano,далеко
knows,sait,weiß,sabe,conosce,знает
its,son,es ist,su,suo,это
whatever,peu importe,was auch immer,lo que,che cosa mai,что бы ни
eyes,les yeux,Augen,ojos,occhi,глаза
shut,fermer,geschlossen,cerrar,chiuso,закрыть
aren,aren,aren,aren,aren,Арен
hit,frapper,schlagen,pegar,colpire,ударить
taking,prise,Mitnahmen,tomando,assunzione,принятие
easy,facile,einfach,fácil,facile,легко
times,fois,mal,veces,volte,раз
check,Chèque,prüfen,controlar,dai un'occhiata,проверить
hands,mains,Hände,las manos,mani,Руки
minutes,minutes,Protokoll,minutos,minuti,минут
deal,accord,Deal,negocio,affare,иметь дело
different,différent,anders,diferente,diverso,разные
means,moyens,meint,medio,si intende,средства
point,point,Punkt,punto,punto,точка
inside,à l'intérieur,Innerhalb,dentro,dentro,внутри
makes,fait du,macht,hace,fa,марки
asked,a demandé,fragte,preguntó,chiesto,спросил
somebody,quelqu'un,jemanden,alguien,qualcuno,кто-нибудь
mine,Mien,Bergwerk,mía,il mio,мой
making,fabrication,Herstellung,haciendo,fabbricazione,изготовление
body,corps,Körper,cuerpo,corpo,тело
afraid,effrayé,ängstlich,temeroso,impaurito,боюсь
sleep,dormir,Schlaf,dormir,dormire,спать
chance,chance,Chance,oportunidad,opportunità,шанс
dear,chère,sehr geehrter,Estimado,caro,Уважаемый
quite,assez,ganz,bastante,abbastanza,довольно
four,quatre,vier,cuatro,quattro,четыре
anyway,De toute façon,wie auch immer,de todas formas,Comunque,так или иначе
close,Fermer,schließen,cerrar,vicino,Закрыть
ain,ain,ain,ain,ain,айн
party,faire la fête,Party,partido,festa,партия
fun,amusement,Spaß,divertido,divertimento,весело
against,contre,gegen,contra,contro,против
word,mot,Wort,palabra,parola,слово
comes,vient,kommt,llega,viene,выходит
important,important,wichtig,importante,importante,важный
set,ensemble,einstellen,colocar,impostato,набор
shall,doit,soll,deberá,deve,должен
story,histoire,Geschichte,historia,storia,история
number,numéro,Nummer,número,numero,номер
daughter,la fille,Tochter,hija,figlia,дочь
least,moins,am wenigsten,menos,meno,наименее
waiting,attendre,warten,espera,in attesa,ожидающий
hurt,faire mal,verletzt,lastimar,male,повредить
wish,souhaiter,Wunsch,deseo,desiderio,желание
moment,moment,Moment,momento,momento,момент
fight,bats toi,kämpfen,lucha,combattimento,Борьба
week,semaine,Woche,semana,settimana,неделю
husband,mari,Mann,marido,marito,муж
girls,filles,Mädchen,muchachas,ragazze,девушки
rest,du repos,sich ausruhen,descanso,riposo,отдых
married,marié,verheiratet,casado,sposato,состоите в браке
fire,Feu,Feuer,fuego,fuoco,Огонь
game,Jeu,Spiel,juego,gioco,игра
nobody,personne,niemand,nadie,nessuno,никто
mr,m,Herr,señor,Sig,Мистер
children,enfants,Kinder,niños,bambini,дети
side,côté,Seite,lado,lato,сторона
stand,supporter,Stand,estar,In piedi,стоять
read,lire,lesen,leer,leggere,читать
though,bien que,obwohl,aunque,anche se,хотя
cut,Couper,Schnitt,Corte,taglio,резать
started,a débuté,gestartet,empezado,iniziato,началось
sister,sœur,Schwester,hermana,sorella,сестра
supposed,supposé,soll,supuesto,ipotetico,предполагаемый
between,compris entre,zwischen,Entre,fra,между
child,enfant,Kind,niño,bambino,ребенок
goes,se rend,geht,va,va,идет
hours,les heures,Std,horas,ore,часы
speak,parler,sprechen,hablar,parlare,разговаривать
women,femmes,Frauen,mujeres,donne,женщины
behind,derrière,hinter,detrás,dietro a,позади
almost,presque,fast,casi,quasi,почти
truth,vérité,Wahrheit,verdad,verità,правда
blood,du sang,Blut,sangre,sangue,кровь
able,pouvoir,imstande,capaz,capace,способный
lady,la demoiselle,Dame,dama,signora,леди
anymore,plus,nicht mehr,nunca más,più,больше
playing,en jouant,Spiel,jugando,giocando,игры
gets,obtient,wird,obtiene,prende,получает
shot,coup,Schuss,Disparo,tiro,выстрелил
reason,raison,Grund,razón,Motivo,причина
trouble,difficulté,Ärger,problema,guaio,беда
break,Pause,brechen,descanso,rompere,перемена
war,guerre,Krieg,guerra,guerra,война
city,ville,Stadt,ciudad,città,город
walk,marcher,gehen,caminar,camminare,ходить
town,ville,"Stadt, Dorf",pueblo,cittadina,городок
trust,confiance,Vertrauen,confianza,fiducia,доверять
dr.,dr.,DR.,Dr.,dr.,др.
met,rencontré,getroffen,reunió,incontrato,встретились
office,Bureau,Büro,oficina,ufficio,офис
question,question,Frage,pregunta,domanda,вопрос
brought,amené,gebracht,trajo,portato,привел
yours,le tiens,deine,tuya,il tuo,ваш
welcome,Bienvenue,herzlich willkommen,bienvenida,benvenuto,Добро пожаловать
high,haut,hoch,alto,alto,высоко
wow,Wow,Beeindruckend,Guau,Wow,Вау
couple,coupler,Paar,Pareja,coppia,пара
half,demi,Hälfte,mitad,metà,половина
died,décédés,ist gestorben,fallecido,morto,умер
cool,frais,cool,frio,freddo,прохладно
free,gratuit,frei,libre,gratuito,свободный
either,Soit,entweder,cualquiera,o,либо
seems,semble,scheint,parece,sembra,кажется
power,Puissance,Leistung,poder,energia,мощность
whoa,holà,whoa,whoa,whoa,тпру
bye,au revoir,Tschüss,adiós,addio,до свидания
buy,acheter,Kaufen,comprar,acquistare,купить
telling,récit,telling,narración,telling,красноречивым
honey,chéri,Honig,cariño,miele,медовый
tried,a essayé,versucht,intentado,provato,пытался
front,de face,Vorderseite,parte delantera,davanti,передний
team,équipe,Mannschaft,equipo,squadra,команда
answer,répondre,Antworten,responder,risposta,отвечать
gun,arme à feu,Gewehr,pistola,pistola,пистолет
boys,garçons,Jungs,Niños,ragazzi,мальчиков
line,ligne,Linie,línea,linea,линия
send,envoyer,senden,enviar,Spedire,Отправить
news,nouvelles,Nachrichten,noticias,notizia,Новости
stupid,stupide,blöd,estúpido,stupido,глупый
bed,lit,Bett,cama,letto,кровать
hurry,dépêche toi,Eile,apurarse,fretta,торопиться
full,complet,voll,lleno,pieno,полный
months,mois,Monate,meses,mesi,месяцы
save,sauvegarder,speichern,salvar,Salva,спасти
sometimes,quelquefois,manchmal,algunas veces,a volte,иногда
